Longitude,Latitude
-74.08563903,40.81492945,
-74.07787954,40.76202225,
-74.13602729,40.74582627,
-74.09406292,40.81831635,
-74.1221264,40.71722074,
-74.03773557,40.72889654,
-73.94452483,40.75292492,
-74.019193,40.69589804,
-74.02443973,40.75519965,
-74.12651175,40.74929176,
-73.99360153,40.80387232,
-74.10502539,40.70035927,
-74.02805842,40.73489163,
-73.94199429,40.74232587,
-73.99930042,40.69718828,
-74.07582115,40.78019999,
-74.06747188,40.76762319,
-74.08760756,40.73379974,
-74.04047895,40.80399818,
-74.07535014,40.7813161,
-74.04201355,40.80640308,
-74.00036463,40.7333196,
-74.05588097,40.71252912,
-74.03185586,40.77088098,
-74.03686767,40.78169261,
-74.02180713,40.74230995,
-74.11234325,40.71051483,
-74.06422309,40.7981377,
-74.05100773,40.83623874,
-74.04120606,40.71857143,
-74.14046293,40.79562471,
-74.12891414,40.82619708,
-74.08394781,40.81312056,
-74.02043887,40.82675433,
-74.04225083,40.78846316,
-74.0430808,40.80705529,
-74.08248424,40.77536994,
-74.07660472,40.75490211,
-74.07869101,40.77492038,
-74.09103218,40.69121258,
-74.05492057,40.67860556,
-74.03707941,40.75159031,
-74.02694426,40.71340873,
-74.05450335,40.78680284,
-74.01192341,40.76063973,
-73.96278195,40.68429146,
-74.08327202,40.69860034,
-74.07861875,40.72452445,
-74.07325802,40.81774721,
-73.98284296,40.70120904,
-74.08178972,40.7451431,
-74.05666345,40.7695158,
-73.96878423,40.80694926,
-74.11924091,40.71549507,
-74.08289405,40.81600802,
-74.05364192,40.82654769,
-73.99820214,40.69029494,
-73.99124684,40.65012051,
-74.14253201,40.82975149,
-73.97865864,40.7428504,
-74.04537281,40.78173864,
-74.06207392,40.70588176,
-74.09797739,40.77367992,
-74.02657627,40.64462449,
-74.09281126,40.7882402,
-74.03657625,40.7261635,
-74.0897042,40.64126951,
-74.11506506,40.70671795,
-74.09019936,40.71713656,
-73.90710327,40.69056931,
-74.0035813,40.8084575,
-74.10675259,40.77226601,
-73.96333808,40.75992166,
-74.02839868,40.67954396,
-74.05712163,40.72989952,
-74.11098061,40.63969325,
-74.04658364,40.73604212,
-73.9697426,40.78910635,
-74.0284563,40.76568142,
-74.04943289,40.7064549,
-73.98474024,40.69203614,
-73.94759712,40.81211104,
-74.05853261,40.79110527,
-74.16115608,40.78484068,
-73.93102053,40.73755697,
-73.9982016,40.76021671,
-74.11685492,40.75646715,
-74.08334545,40.67771154,
-74.04582505,40.80888231,
-74.11411968,40.65198935,
-74.02966987,40.71748252,
-74.0082782,40.76393574,
-74.06486761,40.78907947,
-73.97837772,40.7509768,
-74.01552258,40.75151289,
-74.03770353,40.75375465,
-74.00631569,40.73705791,
-73.93430704,40.78257299,
-74.07322281,40.74949121,
-74.04397219,40.8167685,
-73.95958021,40.81844546,
-74.0007652,40.6808896,
-74.0643789,40.70470597,
-74.03877827,40.71518623,
-74.028305,40.81424598,
-73.99230403,40.7314985,
-74.00775098,40.7415568,
-73.99884223,40.68945116,
-74.09742904,40.77636512,
-74.11717413,40.67363821,
-74.03480691,40.72991991,
-74.02391171,40.7196245,
-73.96489914,40.73930402,
-74.08408703,40.69757229,
-74.1188978,40.75618536,
-74.06975764,40.73599741,
-74.04286231,40.69367748,
-74.00689111,40.79327178,
-74.17486559,40.69852523,
-74.07124435,40.78152712,
-74.12440777,40.77437603,
-74.11337389,40.70747492,
-74.05029617,40.66823887,
-74.10063003,40.83714367,
-74.0429226,40.76027171,
-74.0909422,40.75204434,
-74.1400514,40.76555251,
-73.99311424,40.75191138,
-74.05275999,40.70044513,
-73.99682802,40.75244639,
-74.05661158,40.7454934,
-74.00001795,40.81534104,
-74.10656713,40.75386076,
-74.09974179,40.75310166,
-74.07729934,40.78849463,
-74.01078907,40.70039461,
-74.03037503,40.7789115,
-73.93561829,40.78348204,
-73.95416297,40.76306526,
-74.06763652,40.72560175,
-74.0372377,40.72101262,
-73.98032194,40.75953675,
-74.00836572,40.63146355,
-73.97334809,40.75062271,
-74.01642143,40.71884926,
-74.04887633,40.6840646,
-74.0683291,40.69258465,
-74.05448881,40.74478415,
-74.1453111,40.66668447,
-74.03455272,40.82590318,
-74.09128142,40.74435516,
-73.96507618,40.77602618,
-74.0255588,40.73977646,
-74.07529465,40.70829206,
-73.95842983,40.78530274,
-74.03665393,40.72243959,
-74.00649307,40.83334195,
-74.11580227,40.73525262,
-74.15388705,40.77517918,
-74.00883306,40.73985603,
-73.9954515,40.78016799,
-74.05687514,40.73907835,
-73.97532036,40.79416295,
-74.0859826,40.72076774,
-73.9750769,40.82816406,
-73.98891343,40.79369614,
-74.04353448,40.73662672,
-74.04812784,40.71031016,
-74.02921937,40.72996113,
-74.05868838,40.76344398,
-74.0252349,40.7178355,
-73.96927924,40.75361942,
-74.12119507,40.75419846,
-73.99319031,40.75290556,
-74.01428266,40.73372531,
-74.05391821,40.81792038,
-74.02645961,40.75976608,
-74.02874994,40.73980555,
-73.98032396,40.75845486,
-74.03782408,40.68464568,
-73.99171826,40.67346754,
-74.12767674,40.76342888,
-74.03767624,40.78802914,
-74.0185244,40.74477398,
-73.97972176,40.75872406,
-74.0149827,40.74839601,
-74.0557998,40.67416078,
-74.05878311,40.83798605,
-74.10392104,40.73936924,
-74.02011069,40.76271072,
-73.89672468,40.76475777,
-74.09084429,40.72213527,
-74.0827063,40.72732587,
-73.99328712,40.80517594,
-74.09517471,40.71982689,
-74.10072845,40.6946116,
-74.0683112,40.72625649,
-74.04382429,40.68083068,
-73.99876457,40.77357352,
-73.9706108,40.75287116,
-74.02085008,40.74695753,
-74.04541528,40.80732133,
-73.99465921,40.70936861,
-74.02964899,40.72879025,
-74.05198916,40.66843886,
-74.03072468,40.75789662,
-73.90557326,40.82184581,
-74.06354654,40.84072865,
-74.16490688,40.77345767,
-74.08431319,40.71290932,
-74.08560196,40.74177045,
-74.10477051,40.81557825,
-74.10919989,40.77883638,
-73.96663545,40.82282485,
-74.03159306,40.7301879,
-74.1483251,40.76652623,
-74.05394126,40.78974539,
-73.98682369,40.65930078,
-74.07798081,40.78284393,
-73.9725291,40.73211244,
-74.05291143,40.68433183,
-74.09334048,40.85880853,
-74.04865909,40.77254503,
-74.06197781,40.866424,
-74.06473429,40.8471489,
-73.94095581,40.7415367,
-74.09271525,40.76986593,
-73.98522669,40.79508172,
-74.03603402,40.69539864,
-74.11504052,40.75267376,
-74.1220877,40.82200952,
-74.01621308,40.66543477,
-74.11891162,40.73783043,
-74.02884217,40.70689461,
-74.04133078,40.76888723,
-74.10053652,40.73133487,
-74.02962632,40.69004679,
-74.08443583,40.75415354,
-74.06507396,40.73577415,
-74.05766397,40.73659108,
-73.98446656,40.78391723,
-74.02737016,40.72478492,
-74.06229579,40.71488399,
-73.9800974,40.79016924,
-73.97608895,40.75756862,
-73.97118404,40.7692827,
-73.96514102,40.73848909,
-73.99282796,40.72530484,
-74.07393586,40.66770665,
-74.0638279,40.74262367,
-74.07836459,40.73793997,
-74.09428957,40.80215802,
-74.06517111,40.75088597,
-74.01297978,40.72838407,
-74.04935886,40.67269125,
-73.97876037,40.71615372,
-74.03155242,40.72507625,
-74.10320348,40.7696924,
-74.07861076,40.83444622,
-74.05124288,40.82965654,
-74.04938114,40.82531796,
-74.01491062,40.71267889,
-74.04025837,40.72549718,
-73.952272,40.69743378,
-74.04895431,40.74099401,
-74.04867633,40.74420438,
-74.04452459,40.67256851,
-74.01642043,40.76154935,
-74.08448176,40.81776942,
-74.06629102,40.706807,
-74.01123382,40.79002804,
-74.02813842,40.77047324,
-74.01631236,40.86001488,
-74.07867312,40.68503222,
-73.931927,40.68471801,
-74.12094907,40.7434028,
-74.06683756,40.77797795,
-74.06270321,40.70347738,
-73.96596853,40.7388279,
-74.07400866,40.83591831,
-74.0656987,40.72314697,
-74.06167983,40.74557316,
-74.01094778,40.78059154,
-74.04503344,40.75332765,
-73.98309066,40.732783,
-74.04675224,40.7816845,
-74.0602794,40.66711377,
-73.97402573,40.77084929,
-74.08580514,40.86404827,
-73.9787651,40.76152877,
-74.00508879,40.79132907,
-74.00933766,40.71939022,
-74.04601076,40.71861229,
-74.02139124,40.65254557,
-74.06578253,40.66719072,
-74.15125581,40.68700205,
-74.03228065,40.74172711,
-73.9843369,40.73634246,
-74.13696611,40.88846337,
-74.0238663,40.74911071,
-74.06329283,40.70519216,
-74.08693197,40.80258824,
-74.00405846,40.83951779,
-74.03053458,40.68610492,
-74.05916978,40.77909848,
-74.19181723,40.76803244,
-74.03383531,40.76245681,
-74.02800009,40.78987594,
-73.92009412,40.65054333,
-74.0102269,40.72034848,
-74.07086346,40.69712521,
-74.08512716,40.73350274,
-74.01360632,40.81207054,
-74.10922877,40.73544875,
-74.06378422,40.68859383,
-74.10036419,40.64252987,
-74.08826011,40.71830406,
-73.94391525,40.78105314,
-73.9872558,40.80774866,
-74.07271368,40.7893498,
-74.05894259,40.7214671,
-74.01962062,40.78759777,
-74.01498719,40.80485088,
-74.01720529,40.73452039,
-74.03165539,40.78057375,
-74.11097171,40.70565516,
-74.01393493,40.66110856,
-74.04900798,40.7172306,
-74.00029997,40.7231108,
-74.05685466,40.78113025,
-74.09464505,40.70820825,
-74.07261543,40.78474803,
-74.12966715,40.74913844,
-74.17766186,40.70923835,
-74.00238141,40.77908837,
-74.13146589,40.71665212,
-73.99736645,40.78511651,
-74.02723699,40.72852691,
-74.04929651,40.78247621,
-74.00040166,40.66030744,
-74.11383663,40.72789442,
-74.0958297,40.75497141,
-74.02196129,40.7346578,
-73.9556027,40.74703181,
-74.08773545,40.82126362,
-74.05180482,40.77159005,
-74.07664248,40.79541944,
-74.02526946,40.81145991,
-74.04140338,40.74744045,
-74.0094745,40.76657361,
-74.02053821,40.73101344,
-74.0080748,40.80000624,
-74.08559533,40.73182133,
-74.09423211,40.68448063,
-74.00333077,40.80198478,
-74.00650787,40.71130024,
-73.95645425,40.76968079,
-74.00025966,40.79331034,
-73.98980708,40.75891315,
-74.01413854,40.75565187,
-74.08705601,40.77919446,
-74.05948344,40.68391913,
-74.11422947,40.69839133,
-74.07702674,40.76545558,
-73.99475881,40.75883139,
-74.07680377,40.79467952,
-73.95899385,40.67346356,
-73.95638912,40.69846494,
-74.15327486,40.62337296,
-74.03341876,40.71885842,
-73.96029925,40.79937332,
-74.10070633,40.73485918,
-73.92822705,40.75941455,
-74.04292982,40.73636499,
-73.99219786,40.79800824,
-74.0635453,40.78173929,
-74.06409986,40.7279022,
-73.97497655,40.76676889,
-74.09153683,40.79492148,
-74.03406697,40.66064445,
-74.03693978,40.82749301,
-74.05212547,40.73146512,
-73.98242485,40.80504836,
-74.01953491,40.79680157,
-74.07779802,40.80682299,
-74.09591441,40.73371169,
-73.97572176,40.77358276,
-73.95883824,40.70307335,
-74.08455831,40.70211167,
-74.06156407,40.7028901,
-74.00481586,40.69402245,
-74.06317843,40.70702632,
-73.98474225,40.77065467,
-74.06981579,40.73491841,
-74.01407823,40.72747419,
-74.07203535,40.69358687,
-73.92683795,40.70424486,
-74.05351811,40.78990853,
-73.97678424,40.71115469,
-74.03965222,40.74550689,
-74.04475016,40.80965131,
-74.05546384,40.83288404,
-74.01605268,40.74364403,
-74.10472936,40.81788183,
-74.145563,40.7193959,
-74.0515174,40.81626908,
-73.99225987,40.72044115,
-74.08843381,40.79942931,
-74.04174416,40.78380996,
-74.12570463,40.76058849,
-74.01490173,40.69526388,
-73.96503219,40.69037295,
-74.03538263,40.69792114,
-73.99993586,40.78627407,
-74.08658696,40.72879801,
-74.10735861,40.75710988,
-73.99209297,40.73539412,
-74.03410279,40.81155948,
-74.03707177,40.79505743,
-74.02046293,40.72324958,
-74.0430775,40.73665341,
-74.0673142,40.76991141,
-74.05203426,40.7419539,
-74.03970983,40.71055892,
-74.0676557,40.80478441,
-74.07802053,40.72289287,
-74.0146512,40.72951808,
-74.01184677,40.73023202,
-74.04060367,40.8912229,
-74.06156102,40.61633303,
-74.04700372,40.74073431,
-74.0677629,40.77860212,
-74.00860225,40.70818651,
-74.08816301,40.83712583,
-73.99121528,40.72918707,
-74.07078831,40.84103058,
-74.00080138,40.70654001,
-74.02665237,40.79792725,
-74.19183831,40.80231414,
-74.02294918,40.81960778,
-74.06130774,40.70151705,
-74.0212422,40.79962963,
-74.06350798,40.72360632,
-74.09267445,40.73867356,
-74.11291422,40.80968973,
-74.14092388,40.77704519,
-74.10344074,40.74243074,
-73.94958895,40.76247201,
-74.10229153,40.72351826,
-74.0584441,40.74196467,
-74.03129699,40.8035951,
-73.98851701,40.88517303,
-74.10974193,40.69416258,
-74.0644135,40.72512751,
-74.0813186,40.71437311,
-74.04539033,40.75891326,
-74.0535141,40.80416997,
-74.07414956,40.74248432,
-74.00706516,40.79268064,
-74.03062054,40.69281104,
-73.99185525,40.87180633,
-74.05270555,40.72176627,
-74.03736019,40.78418322,
-74.04785967,40.84779778,
-74.0311344,40.69565364,
-74.03367393,40.82555483,
-74.00032686,40.69230572,
-74.1249751,40.74707891,
-74.03140542,40.66101904,
-74.07716621,40.76143324,
-74.07833472,40.76376437,
-74.02138818,40.74830793,
-73.98610822,40.75705085,
-74.0199394,40.73000625,
-74.01333407,40.66629294,
-74.02388099,40.8413342,
-74.0625688,40.70221208,
-74.06999145,40.81173601,
-73.99004779,40.7547716,
-74.03496083,40.74266868,
-73.97884887,40.72479688,
-74.0956272,40.74908709,
-74.14948825,40.843465,
-74.0368115,40.73328606,
-74.04027967,40.6487988,
-74.01976378,40.76229429,
-74.00738731,40.69859411,
-73.97500363,40.79050628,
-74.03329867,40.72074413,
-73.97005958,40.68689954,
-74.03287316,40.63866791,
-74.07192787,40.74878696,
-74.04633677,40.71856321,
-74.00173905,40.73492591,
-73.97534892,40.73709049,
-74.00556689,40.70802524,
-73.99332546,40.72967826,
-74.01936925,40.80975114,
-74.04535571,40.79079793,
-74.04542676,40.77559244,
-74.15236183,40.76228044,
-74.03416838,40.73794123,
-73.94794246,40.74014629,
-73.95349665,40.82973947,
-74.07652478,40.69771068,
-74.04032983,40.78527182,
-73.99649227,40.66911233,
-74.03301216,40.7215116,
-74.03474641,40.76402857,
-74.10661301,40.78267795,
-74.02286694,40.75321675,
-74.05923976,40.74237889,
-74.07108905,40.79328805,
-73.98228667,40.74020517,
-74.09240733,40.73883423,
-74.04466891,40.67748641,
-74.05437353,40.69235558,
-73.94085873,40.69161928,
-74.02096013,40.74315132,
-74.00574983,40.76047933,
-74.01847844,40.75428702,
-74.03109569,40.73582524,
-73.99372944,40.73207137,
-74.0378881,40.73207626,
-74.08692454,40.81384364,
-74.00260448,40.7915032,
-74.02326468,40.87393713,
-74.01057877,40.73945196,
-73.97836815,40.73809741,
-73.9811467,40.77389725,
-74.13733821,40.75766138,
-74.03508365,40.69144354,
-74.03168934,40.7538147,
-74.07519196,40.69755043,
-74.02512636,40.80860574,
-74.03399169,40.7672978,
-74.07306821,40.7632835,
-74.05714716,40.72234121,
-73.99523212,40.77883899,
-74.00884277,40.77654979,
-74.07276849,40.83799875,
-74.06486285,40.70806154,
-74.10969574,40.76555351,
-74.00569952,40.77395104,
-74.16234869,40.68935628,
-74.05606308,40.71896784,
-73.99161911,40.73039884,
-74.02046447,40.71865639,
-74.0645111,40.66451543,
-74.0444054,40.81809515,
-73.9966107,40.68690654,
-74.08916498,40.78000382,
-74.089213,40.74944911,
-73.98968584,40.72652535,
-73.98252931,40.6741647,
-74.03316078,40.80989228,
-74.01712736,40.76831737,
-74.04716339,40.78841627,
-73.96330903,40.7341286,
-73.98674443,40.78567811,
-74.07892962,40.80371408,
-73.97008896,40.82968505,
-74.084796,40.7122712,
-74.10353271,40.70100353,
-74.04406866,40.72693479,
-74.1016529,40.70349312,
-74.04780386,40.78632343,
-74.05676202,40.70217781,
-74.0921531,40.77890667,
-74.01482381,40.79459209,
-74.10818631,40.75031137,
-74.05896771,40.79036255,
-74.05219234,40.67749341,
-74.03021564,40.78584624,
-74.06407344,40.71595017,
-74.00315717,40.76187404,
-74.09986868,40.65760243,
-74.10338969,40.75657583,
-74.00445216,40.74317979,
-74.05875954,40.78660864,
-74.07092949,40.77250249,
-74.03964998,40.73439665,
-73.96479937,40.73403493,
-74.02027672,40.7653141,
-73.96863807,40.78538699,
-74.05919697,40.80502572,
-74.0507438,40.77233963,
-74.09345633,40.71603893,
-74.11274482,40.71058517,
-74.08746151,40.74328743,
-74.05947169,40.76737884,
-73.97922363,40.7260521,
-74.08573351,40.79512874,
-74.0196146,40.79728453,
-74.03206394,40.82708107,
-73.95055875,40.71238406,
-74.13339089,40.77159058,
-74.05720985,40.79069835,
-74.03244791,40.74392601,
-74.00867828,40.81122852,
-73.98110919,40.68892977,
-74.05818479,40.77115537,
-74.09523096,40.74690242,
-74.040779,40.73585387,
-74.06811869,40.72304009,
-74.06308513,40.74470018,
-73.98930802,40.80453738,
-74.015963,40.77934206,
-74.08580502,40.79282494,
-74.02581225,40.77946444,
-74.01152727,40.71924187,
-74.04799433,40.81098641,
-74.04239665,40.6686808,
-73.96330183,40.78063715,
-74.06237463,40.79035038,
-74.07161539,40.72619538,
-73.89859136,40.77275894,
-74.03025456,40.77207488,
-74.0167137,40.81077014,
-74.04645888,40.82252212,
-73.99682168,40.77846737,
-74.12677328,40.74594954,
-74.0611937,40.70327529,
-74.04118731,40.64280768,
-73.99187096,40.7973948,
-74.06328261,40.87372662,
-74.02011259,40.71510838,
-74.07962237,40.81761045,
-74.05227184,40.75923281,
-74.08951784,40.79724273,
-74.09096373,40.81231985,
-74.09072669,40.65404599,
-74.06663383,40.81854478,
-73.95726779,40.72480457,
-74.00483373,40.78067336,
-74.01799122,40.75706999,
-74.02151612,40.73213526,
-73.98410551,40.72111927,
-74.07265737,40.76688026,
-73.99872933,40.80228209,
-74.09586789,40.73494068,
-74.00936075,40.69458373,
-74.07896305,40.76744223,
-74.08016659,40.77207642,
-74.02470497,40.74348155,
-74.09195305,40.80117572,
-74.03228996,40.74553269,
-74.09280588,40.76456214,
-73.99021278,40.73446759,
-73.91714736,40.75496148,
-74.09434763,40.7564964,
-73.99983146,40.7769488,
-73.98954242,40.74292855,
-74.03031026,40.76763832,
-74.01799628,40.77777803,
-74.06295668,40.67117941,
-74.10315159,40.73680462,
-74.09129828,40.73183514,
-74.03792326,40.79021142,
-74.05291617,40.74540988,
-74.0699014,40.78903508,
-74.03500582,40.64671523,
-74.05143989,40.71679197,
-73.95200218,40.73851972,
-74.0676518,40.781872,
-74.07309769,40.75485771,
-74.01176262,40.77721733,
-74.05220657,40.78627661,
-74.06592136,40.78864584,
-74.08040413,40.68255885,
-74.10808952,40.68555518,
-74.02125861,40.71162946,
-74.03074939,40.74825143,
-74.11376438,40.62435693,
-74.00074181,40.7526749,
-73.99661458,40.70039785,
-74.03190683,40.79647902,
-74.09427518,40.7300811,
-74.05817556,40.73327878,
-73.98094057,40.74689589,
-74.05444282,40.72758214,
-74.04654289,40.6610031,
-74.00857616,40.72690213,
-74.10639685,40.68329138,
-74.10906554,40.79588064,
-74.07525846,40.76256184,
-74.11587416,40.73934033,
-74.0072532,40.71997527,
-74.04303672,40.83191666,
-74.02568007,40.75220287,
-74.07328494,40.746003,
-74.00196694,40.70569799,
-73.99766365,40.78951122,
-73.97587107,40.76423967,
-73.99570903,40.77550239,
-73.99241712,40.75483786,
-74.18673314,40.77848824,
-73.98663483,40.72611356,
-74.11948793,40.86216512,
-74.1240694,40.73680016,
-74.09267697,40.7290945,
-73.94756616,40.79265036,
-74.06567488,40.80281225,
-74.02026512,40.72348538,
-74.08354829,40.75419283,
-73.94603721,40.69873928,
-73.96298834,40.82346179,
-74.02787684,40.70323796,
-74.11214595,40.81760787,
-73.9601755,40.72333431,
-74.11056106,40.74283741,
-73.97946008,40.7303252,
-74.06385673,40.78652125,
-74.01218092,40.7664994,
-74.06764447,40.81499267,
-74.06946292,40.74434176,
-74.040582,40.81338349,
-73.99236444,40.75328844,
-74.07493311,40.75155691,
-74.02767473,40.73149293,
-74.09598944,40.73270389,
-74.00721063,40.67463403,
-73.99667778,40.85945855,
-73.98607198,40.75506142,
-74.07175752,40.73181268,
-74.04331567,40.75408582,
-73.95363029,40.78730166,
-74.04334797,40.84331229,
-74.04154292,40.74151709,
-74.09417061,40.70220116,
-74.0159753,40.71540891,
-74.0867817,40.69503508,
-74.01007267,40.74667684,
-74.12091949,40.726065,
-74.0304213,40.78551187,
-74.13677267,40.71954756,
-74.01638331,40.79099995,
-74.08214761,40.74906024,
-74.03591778,40.77120114,
-74.03399475,40.77031201,
-73.99157688,40.78308689,
-74.07629889,40.74928575,
-73.99651057,40.73071701,
-74.09191305,40.7037399,
-74.072996,40.73221475,
-74.06333162,40.77295241,
-74.03920921,40.74407218,
-74.02379313,40.73487299,
-74.04236494,40.80433928,
-73.9800105,40.75881443,
-74.076575,40.77072886,
-74.04071036,40.78216319,
-74.10613619,40.78568783,
-74.04429993,40.6656868,
-74.06889682,40.78800588,
-74.00701101,40.79301243,
-74.04475713,40.72148438,
-73.91039725,40.7783367,
-74.06387487,40.75176107,
-74.09713192,40.74121898,
-73.99406933,40.71339376,
-74.01293185,40.69215295,
-74.12458783,40.82717759,
-74.15178506,40.72993142,
-74.04759977,40.7887912,
-74.0128283,40.79987795,
-74.06945404,40.78074241,
-74.05568205,40.77679262,
-73.96425255,40.75310733,
-73.98585537,40.76739663,
-74.07545508,40.73426442,
-74.06529901,40.73623108,
-74.01800992,40.7023505,
-74.03349792,40.6684451,
-74.10164544,40.69836043,
-74.07275247,40.77802872,
-74.11025508,40.79092456,
-74.06364131,40.73603705,
-74.05526793,40.66877435,
-74.03228083,40.67382262,
-74.03217477,40.75803786,
-74.0603356,40.68375563,
-74.10374273,40.7113439,
-74.04963009,40.80288909,
-74.0499027,40.69896992,
-74.01204749,40.7697382,
-74.04791532,40.75477193,
-74.06493536,40.75748154,
-73.96020516,40.78210889,
-74.05576777,40.77559827,
-74.06514475,40.7010487,
-74.06681742,40.8017321,
-74.1218904,40.67127365,
-74.03332358,40.74963524,
-73.97060337,40.73316807,
-74.02382286,40.75060963,
-74.13360113,40.69778785,
-74.08997823,40.70194709,
-73.92701839,40.77878996,
-74.03958312,40.6966544,
-74.07848295,40.84964821,
-74.07582377,40.7377128,
-74.10348427,40.70317527,
-74.04049364,40.77154955,
-74.08048718,40.67419523,
-74.09845941,40.77679007,
-73.98179075,40.71109884,
-74.06457275,40.80014157,
-73.9969295,40.73999606,
-74.06245765,40.7951592,
-73.95766492,40.74812106,
-74.00888753,40.73241555,
-73.98874997,40.68234468,
-74.06991346,40.72286266,
-74.00585085,40.75743241,
-74.08028481,40.74806779,
-74.01513571,40.71901114,
-74.0231331,40.7216146,
-74.00705883,40.73297288,
-74.06661284,40.82583913,
-74.04545167,40.8000643,
-74.03566567,40.81360797,
-74.05851215,40.80663098,
-74.01745822,40.74934395,
-74.04783953,40.74063464,
-74.11703799,40.70106659,
-74.00159977,40.77582784,
-74.06658469,40.82285603,
-74.01240469,40.79558521,
-74.08392899,40.7854349,
-74.12519702,40.75863895,
-74.11929592,40.77254206,
-73.97588357,40.7424401,
-74.08411234,40.73437897,
-73.96482335,40.73981312,
-74.02397564,40.73891092,
-74.01657139,40.74817875,
-74.114132,40.71357054,
-74.00640705,40.85540202,
-73.98940774,40.7516456,
-74.01711375,40.75062434,
-74.05174598,40.72422422,
